,id,date,total_steps,calories,calories_in,kg,sleep_hours,target,Class
65,1644430081,2016-04-16,15300,3493,3376.0,58.755660027779825,4.0,1.0,gain
66,1644430081,2016-04-17,8757,3011,2949.0,58.755660027779825,4.0,1.0,gain
67,1644430081,2016-04-18,7132,2806,3331.0,58.755660027779825,4.0,0.0,gain
68,1644430081,2016-04-19,11256,3300,3180.0,58.755660027779825,4.0,1.0,gain
69,1644430081,2016-04-20,2436,2430,2975.0,58.755660027779825,4.0,0.0,gain
70,1644430081,2016-04-21,1223,2140,2210.0,58.755660027779825,4.0,0.0,gain
71,1644430081,2016-04-22,3673,2344,2891.0,58.755660027779825,4.0,0.0,gain
72,1644430081,2016-04-23,6637,2677,3110.0,58.755660027779825,4.0,0.0,gain
73,1644430081,2016-04-24,3321,2413,2779.0,58.755660027779825,4.0,0.0,gain
74,1644430081,2016-04-25,3580,2497,2634.0,58.755660027779825,4.0,0.0,gain
75,1644430081,2016-04-26,9919,3123,2819.0,58.755660027779825,4.0,1.0,gain
76,1644430081,2016-04-27,3032,2489,2901.0,58.755660027779825,4.0,0.0,gain
77,1644430081,2016-04-28,9405,3108,2805.0,58.755660027779825,4.0,1.0,gain
78,1644430081,2016-04-29,3176,2498,2827.0,58.755660027779825,1.0,0.0,gain
79,1644430081,2016-04-30,18213,3846,3404.0,58.755660027779825,2.0,1.0,gain
80,1644430081,2016-05-01,6132,2696,3324.0,58.755660027779825,4.0,0.0,gain
81,1644430081,2016-05-02,3758,2580,2593.0,58.755660027779825,13.0,0.0,gain
82,1644430081,2016-05-03,12850,3324,3028.0,58.755660027779825,4.0,1.0,gain
83,1644430081,2016-05-04,2309,2222,2248.0,58.755660027779825,4.0,0.0,gain
84,1644430081,2016-05-05,4363,2463,2664.0,58.755660027779825,4.0,0.0,gain
85,1644430081,2016-05-06,9787,3328,3111.0,58.755660027779825,4.0,1.0,gain
86,1644430081,2016-05-07,13372,3404,3076.0,58.755660027779825,4.0,1.0,gain
87,1644430081,2016-05-08,6724,2987,3116.0,58.755660027779825,2.0,0.0,gain
88,1644430081,2016-05-09,6643,3008,3588.0,58.755660027779825,4.0,0.0,gain
89,1644430081,2016-05-10,9167,2799,2782.0,58.755660027779825,4.0,1.0,gain
90,1644430081,2016-05-11,1329,1276,1532.0,58.755660027779825,4.0,0.0,gain
91,1844505072,2016-04-12,6697,2030,2275.0,93.21719848931826,10.0,0.0,gain
92,1844505072,2016-04-13,4929,1860,1992.0,93.21719848931826,10.0,0.0,gain
93,1844505072,2016-04-14,7937,2130,2320.460850111857,93.21719848931826,10.0,0.0,gain
94,1844505072,2016-04-15,3844,1725,1822.0,93.21719848931826,10.0,0.0,gain
95,1844505072,2016-04-16,3414,1657,2043.0,93.21719848931826,10.0,0.0,gain
96,1844505072,2016-04-17,4525,1793,2149.0,93.21719848931826,10.0,0.0,gain
97,1844505072,2016-04-18,4597,1814,1844.0,93.21719848931826,10.0,0.0,gain
98,1844505072,2016-04-19,197,1366,1816.0,93.21719848931826,10.0,0.0,gain
99,1844505072,2016-04-20,8,1349,1409.0,93.21719848931826,10.0,0.0,gain
100,1844505072,2016-04-21,8054,2062,1753.0,93.21719848931826,10.0,1.0,gain
101,1844505072,2016-04-22,5372,1827,2205.0,93.21719848931826,10.0,0.0,gain
102,1844505072,2016-04-23,3570,1645,1853.0,93.21719848931826,10.0,0.0,gain
103,1844505072,2016-04-24,0,1347,1372.0,93.21719848931826,10.0,0.0,gain
104,1844505072,2016-04-25,0,1347,1412.0,93.21719848931826,10.0,0.0,gain
105,1844505072,2016-04-26,0,1347,1634.0,93.21719848931826,10.0,0.0,gain
106,1844505072,2016-04-27,4,1348,1352.0,93.21719848931826,10.0,0.0,gain
107,1844505072,2016-04-28,6907,1992,2073.0,93.21719848931826,10.0,0.0,gain
108,1844505072,2016-04-29,4920,1856,2224.0,93.21719848931826,10.0,0.0,gain
109,1844505072,2016-04-30,4014,1763,2089.0,93.21719848931826,12.0,0.0,gain
110,1844505072,2016-05-01,2573,1541,1553.0,93.21719848931826,9.0,0.0,gain
111,1844505072,2016-05-02,0,1348,1876.0,93.21719848931826,10.0,0.0,gain
112,1844505072,2016-05-03,4059,1742,2299.0,93.21719848931826,10.0,0.0,gain
113,1844505072,2016-05-04,2080,1549,2021.0,93.21719848931826,10.0,0.0,gain
114,1844505072,2016-05-05,2237,1589,1609.0,93.21719848931826,10.0,0.0,gain
115,1844505072,2016-05-06,44,1351,1899.0,93.21719848931826,10.0,0.0,gain
116,1844505072,2016-05-07,0,1347,1820.0,93.21719848931826,10.0,0.0,gain
117,1844505072,2016-05-08,0,1347,1472.0,93.21719848931826,10.0,0.0,gain
118,1844505072,2016-05-09,0,1347,1699.0,93.21719848931826,10.0,0.0,gain
119,1844505072,2016-05-10,0,1347,1489.0,93.21719848931826,10.0,0.0,gain
120,1844505072,2016-05-11,0,1347,1850.0,93.21719848931826,10.0,0.0,gain
121,1927972279,2016-04-12,678,2220,2260.0,133.5,12.0,0.0,gain
122,1927972279,2016-04-13,356,2151,2541.0,133.5,6.0,0.0,gain
123,1927972279,2016-04-14,2163,2383,2619.0,133.5,6.0,0.0,gain
124,1927972279,2016-04-15,980,2221,2295.0,133.5,7.0,0.0,gain
125,1927972279,2016-04-16,0,2064,2516.0,133.5,6.0,0.0,gain
126,1927972279,2016-04-17,0,2063,2536.0,133.5,6.0,0.0,gain
127,1927972279,2016-04-18,244,2111,2147.0,133.5,6.0,0.0,gain
128,1927972279,2016-04-19,0,2063,2641.0,133.5,6.0,0.0,gain
129,1927972279,2016-04-20,0,2063,2307.0,133.5,6.0,0.0,gain
130,1927972279,2016-04-21,0,2064,2420.0,133.5,6.0,0.0,gain
131,1927972279,2016-04-22,149,2093,2647.0,133.5,6.0,0.0,gain
132,1927972279,2016-04-23,2945,2499,3000.0,133.5,6.0,0.0,gain
133,1927972279,2016-04-24,2090,2324,2855.0,133.5,6.0,0.0,gain
134,1927972279,2016-04-25,152,2100,2609.0,133.5,6.0,0.0,gain
135,1927972279,2016-04-26,3761,2638,2759.0,133.5,4.0,0.0,gain
136,1927972279,2016-04-27,0,2063,2084.0,133.5,6.0,0.0,gain
137,1927972279,2016-04-28,1675,2351,2898.0,133.5,2.0,0.0,gain
138,1927972279,2016-04-29,0,2063,2279.0,133.5,6.0,0.0,gain
139,1927972279,2016-04-30,0,2064,2628.0,133.5,6.0,0.0,gain
140,1927972279,2016-05-01,2704,2411,2897.0,133.5,6.0,0.0,gain
141,1927972279,2016-05-02,3790,2505,2988.0,133.5,6.0,0.0,gain
142,1927972279,2016-05-03,1326,2195,2711.0,133.5,6.0,0.0,gain
143,1927972279,2016-05-04,1786,2338,2882.0,133.5,6.0,0.0,gain
144,1927972279,2016-05-05,0,2063,2167.0,133.5,6.0,0.0,gain
145,1927972279,2016-05-06,2091,2383,2651.0,133.5,6.0,0.0,gain
146,1927972279,2016-05-07,1510,2229,2611.0,133.5,6.0,0.0,gain
147,1927972279,2016-05-08,0,2063,2624.0,133.5,6.0,0.0,gain
148,1927972279,2016-05-09,0,2063,2392.0,133.5,6.0,0.0,gain
149,1927972279,2016-05-10,0,2063,2166.0,133.5,6.0,0.0,gain
150,1927972279,2016-05-11,0,2063,2128.0,133.5,6.0,0.0,gain
151,1927972279,2016-05-12,0,1383,1974.0,133.5,6.0,0.0,gain
152,2022484408,2016-04-12,11875,2390,2003.0,90.39541631110043,6.0,1.0,lose
153,2022484408,2016-04-13,12024,2601,2345.0,90.39541631110043,6.0,1.0,lose
154,2022484408,2016-04-14,10690,2312,1729.0,90.39541631110043,6.0,1.0,lose
155,2022484408,2016-04-15,11034,2525,2182.0,90.39541631110043,6.0,1.0,lose
156,2022484408,2016-04-16,10100,2177,2119.0,90.39541631110043,6.0,1.0,lose
157,2022484408,2016-04-17,15112,2782,2544.0,90.39541631110043,6.0,1.0,lose
158,2022484408,2016-04-18,14131,2770,2291.0,90.39541631110043,6.0,1.0,lose
159,2022484408,2016-04-19,11548,2489,2304.0,90.39541631110043,6.0,1.0,lose
160,2022484408,2016-04-20,15112,2897,2581.0,90.39541631110043,6.0,1.0,lose
161,2022484408,2016-04-21,12453,3158,2843.0,90.39541631110043,6.0,1.0,lose
162,2022484408,2016-04-22,12954,2638,2482.0,90.39541631110043,6.0,1.0,lose
163,2022484408,2016-04-23,6001,2069,2419.0,90.39541631110043,6.0,0.0,lose
164,2022484408,2016-04-24,13481,2529,2088.0,90.39541631110043,6.0,1.0,lose
165,2022484408,2016-04-25,11369,2470,2263.0,90.39541631110043,6.0,1.0,lose
166,2022484408,2016-04-26,10119,2793,2567.0,90.39541631110043,6.0,1.0,lose
167,2022484408,2016-04-27,10159,2463,2116.0,90.39541631110043,6.0,1.0,lose
168,2022484408,2016-04-28,10140,2296,2081.0,90.39541631110043,6.0,1.0,lose
169,2022484408,2016-04-29,10245,2611,2053.0,90.39541631110043,6.0,1.0,lose
170,2022484408,2016-04-30,18387,2732,2592.0,90.39541631110043,6.0,1.0,lose
171,2022484408,2016-05-01,10538,2380,2231.0,90.39541631110043,6.0,1.0,lose
172,2022484408,2016-05-02,10379,2473,2140.0,90.39541631110043,6.0,1.0,lose
173,2022484408,2016-05-03,12183,2752,2632.0,90.39541631110043,6.0,1.0,lose
174,2022484408,2016-05-04,11768,2649,2083.0,90.39541631110043,6.0,1.0,lose
175,2022484408,2016-05-05,11895,2609,2060.0,90.39541631110043,6.0,1.0,lose
176,2022484408,2016-05-06,10227,2498,2212.0,90.39541631110043,6.0,1.0,lose
177,2022484408,2016-05-07,6708,1995,2138.0,90.39541631110043,6.0,0.0,lose
178,2022484408,2016-05-08,3292,1848,2013.0,90.39541631110043,6.0,0.0,lose
179,2022484408,2016-05-09,13379,2709,2199.0,90.39541631110043,6.0,1.0,lose
180,2022484408,2016-05-10,12798,2797,2736.0,90.39541631110043,6.0,1.0,lose
181,2022484408,2016-05-11,13272,2544,2350.0,90.39541631110043,6.0,1.0,lose
182,2022484408,2016-05-12,9117,1853,1442.0,90.39541631110043,6.0,1.0,lose
183,2026352035,2016-04-12,4414,1459,1740.0,57.97326062247775,8.0,0.0,gain
184,2026352035,2016-04-13,4993,1521,2050.0,57.97326062247775,8.0,0.0,gain
185,2026352035,2016-04-14,3335,1431,1447.0,57.97326062247775,9.0,0.0,gain
186,2026352035,2016-04-15,3821,1444,1688.0,57.97326062247775,8.0,0.0,gain
187,2026352035,2016-04-16,2547,1373,1709.0,57.97326062247775,8.0,0.0,gain
188,2026352035,2016-04-17,838,1214,1328.0,57.97326062247775,7.0,0.0,gain
189,2026352035,2016-04-18,3325,1419,1464.0,57.97326062247775,8.0,0.0,gain
190,2026352035,2016-04-19,2424,1356,1530.0,57.97326062247775,8.0,0.0,gain
191,2026352035,2016-04-20,7222,1667,1877.0,57.97326062247775,7.0,0.0,gain
192,2026352035,2016-04-21,2467,1370,1374.0,57.97326062247775,7.0,0.0,gain
193,2026352035,2016-04-22,2915,1399,1627.0,57.97326062247775,8.0,0.0,gain
194,2026352035,2016-04-23,12357,1916,1370.0,57.97326062247775,8.0,1.0,gain
195,2026352035,2016-04-24,3490,1401,1867.0,57.97326062247775,9.0,0.0,gain
196,2026352035,2016-04-25,6017,1576,1606.0,57.97326062247775,8.0,0.0,gain
197,2026352035,2016-04-26,5933,1595,1877.0,57.97326062247775,8.0,0.0,gain
198,2026352035,2016-04-27,6088,1593,1631.0,57.97326062247775,8.0,0.0,gain
199,2026352035,2016-04-28,6375,1649,2337.0,57.97326062247775,8.0,0.0,gain
200,2026352035,2016-04-29,7604,1692,1784.0,57.97326062247775,8.0,0.0,gain
201,2026352035,2016-04-30,4729,1506,1961.0,57.97326062247775,9.0,0.0,gain
202,2026352035,2016-05-01,3609,1447,1493.0,57.97326062247775,8.0,0.0,gain
203,2026352035,2016-05-02,7018,1690,2066.0,57.97326062247775,8.0,0.0,gain
204,2026352035,2016-05-03,5992,1604,2208.0,57.97326062247775,8.0,0.0,gain
205,2026352035,2016-05-04,6564,1658,2048.0,57.97326062247775,8.0,0.0,gain
206,2026352035,2016-05-05,12167,1926,1457.0,57.97326062247775,7.0,1.0,gain
207,2026352035,2016-05-06,8198,1736,1241.0,57.97326062247775,8.0,1.0,gain
208,2026352035,2016-05-07,4193,1491,1519.0,57.97326062247775,8.0,0.0,gain
209,2026352035,2016-05-08,5528,1555,1727.0,57.97326062247775,9.0,0.0,gain
210,2026352035,2016-05-09,10685,1869,1416.0,57.97326062247775,8.0,1.0,gain
211,2026352035,2016-05-10,254,1141,1265.0,57.97326062247775,5.0,0.0,gain
212,2026352035,2016-05-11,8580,1698,1194.0,57.97326062247775,8.0,1.0,gain
213,2026352035,2016-05-12,8891,1364,1218.0,57.97326062247775,7.0,1.0,gain
214,2320127002,2016-04-12,10725,2124,2010.0,59.52942500603933,1.0,1.0,gain
215,2320127002,2016-04-13,7275,2003,2453.0,59.52942500603933,1.0,0.0,gain
216,2320127002,2016-04-14,3973,1696,2170.0,59.52942500603933,1.0,0.0,gain
217,2320127002,2016-04-15,5205,1801,2238.0,59.52942500603933,1.0,0.0,gain
218,2320127002,2016-04-16,5057,1724,2302.0,59.52942500603933,1.0,0.0,gain
219,2320127002,2016-04-17,6198,1852,2094.0,59.52942500603933,1.0,0.0,gain
220,2320127002,2016-04-18,6559,1905,2079.0,59.52942500603933,1.0,0.0,gain
221,2320127002,2016-04-19,5997,1811,2141.0,59.52942500603933,1.0,0.0,gain
222,2320127002,2016-04-20,7192,1922,1957.0,59.52942500603933,1.0,0.0,gain
223,2320127002,2016-04-21,3404,1610,1703.0,59.52942500603933,1.0,0.0,gain
224,2320127002,2016-04-22,5583,1851,2102.0,59.52942500603933,1.0,0.0,gain
225,2320127002,2016-04-23,5079,1804,2410.0,59.52942500603933,1.0,0.0,gain
226,2320127002,2016-04-24,4165,1725,1786.0,59.52942500603933,1.0,0.0,gain
227,2320127002,2016-04-25,3588,1654,1772.0,59.52942500603933,1.0,0.0,gain
228,2320127002,2016-04-26,3409,1632,1900.0,59.52942500603933,1.0,0.0,gain
229,2320127002,2016-04-27,1715,1481,1998.0,59.52942500603933,1.0,0.0,gain
230,2320127002,2016-04-28,1532,1473,2066.0,59.52942500603933,1.0,0.0,gain
231,2320127002,2016-04-29,924,1410,1815.0,59.52942500603933,1.0,0.0,gain
232,2320127002,2016-04-30,4571,1779,2163.0,59.52942500603933,1.0,0.0,gain
233,2320127002,2016-05-01,772,1403,2056.0,59.52942500603933,1.0,0.0,gain
234,2320127002,2016-05-02,3634,1613,1688.0,59.52942500603933,1.0,0.0,gain
235,2320127002,2016-05-03,7443,1878,2086.0,59.52942500603933,1.0,0.0,gain
236,2320127002,2016-05-04,1201,1426,1524.0,59.52942500603933,1.0,0.0,gain
237,2320127002,2016-05-05,5202,1780,2064.0,59.52942500603933,1.0,0.0,gain
238,2320127002,2016-05-06,4878,1742,1894.0,59.52942500603933,1.0,0.0,gain
239,2320127002,2016-05-07,7379,1972,2466.0,59.52942500603933,1.0,0.0,gain
240,2320127002,2016-05-08,5161,1821,2289.0,59.52942500603933,1.0,0.0,gain
241,2320127002,2016-05-09,3090,1630,2286.0,59.52942500603933,1.0,0.0,gain
242,2320127002,2016-05-10,6227,1899,2223.0,59.52942500603933,1.0,0.0,gain
243,2320127002,2016-05-11,6424,1903,2514.0,59.52942500603933,1.0,0.0,gain
244,2320127002,2016-05-12,2661,1125,1138.0,59.52942500603933,1.0,0.0,gain
245,2347167796,2016-04-12,10113,2344,1966.0,89.43346541007976,7.0,1.0,lose
246,2347167796,2016-04-13,10352,2038,1534.0,89.43346541007976,7.0,1.0,lose
247,2347167796,2016-04-14,10129,2010,1844.0,89.43346541007976,7.0,1.0,lose
248,2347167796,2016-04-15,10465,2133,2096.0,89.43346541007976,7.0,1.0,lose
249,2347167796,2016-04-16,22244,2670,2580.0,89.43346541007976,7.0,1.0,lose
250,2347167796,2016-04-17,5472,1882,1944.0,89.43346541007976,9.0,0.0,lose
251,2347167796,2016-04-18,8247,1944,1683.0,89.43346541007976,8.0,1.0,lose
252,2347167796,2016-04-19,6711,2346,2864.0,89.43346541007976,7.0,0.0,lose
253,2347167796,2016-04-20,10999,2198,1990.0,89.43346541007976,7.0,1.0,lose
254,2347167796,2016-04-21,10080,2048,1750.0,89.43346541007976,7.0,1.0,lose
255,2347167796,2016-04-22,7804,1946,2320.460850111857,89.43346541007976,6.0,0.0,lose
256,2347167796,2016-04-23,16901,2629,2108.0,89.43346541007976,6.0,1.0,lose
257,2347167796,2016-04-24,9471,2187,1684.0,89.43346541007976,7.0,1.0,lose
258,2347167796,2016-04-25,9482,2095,1846.0,89.43346541007976,7.0,1.0,lose
259,2347167796,2016-04-26,5980,1861,1932.0,89.43346541007976,7.0,0.0,lose
260,2347167796,2016-04-27,11423,2194,2091.0,89.43346541007976,7.0,1.0,lose
261,2347167796,2016-04-28,5439,1854,2131.0,89.43346541007976,6.0,0.0,lose
262,2873212765,2016-04-12,8796,1982,1404.0,57.0,6.0,1.0,gain
263,2873212765,2016-04-13,7618,2004,2482.0,57.0,6.0,0.0,gain
264,2873212765,2016-04-14,7910,1893,2320.460850111857,57.0,6.0,0.0,gain
265,2873212765,2016-04-15,8482,2063,1937.0,57.0,6.0,1.0,gain
266,2873212765,2016-04-16,9685,2148,1691.0,57.0,6.0,1.0,gain
267,2873212765,2016-04-17,2524,1529,1888.0,57.0,6.0,0.0,gain
268,2873212765,2016-04-18,7762,1890,2320.460850111857,57.0,6.0,0.0,gain
269,2873212765,2016-04-19,7948,1956,2320.460850111857,57.0,6.0,0.0,gain
270,2873212765,2016-04-20,9202,2094,1628.0,57.0,6.0,1.0,gain
271,2873212765,2016-04-21,8859,1970,1812.0,56.7000007629395,6.0,1.0,gain
272,2873212765,2016-04-22,7286,2241,2616.0,57.0,6.0,0.0,gain
273,2873212765,2016-04-23,9317,2021,1860.0,57.0,6.0,1.0,gain
274,2873212765,2016-04-24,6873,1898,2538.0,57.0,6.0,0.0,gain
275,2873212765,2016-04-25,7373,1907,2316.0,57.0,6.0,0.0,gain
276,2873212765,2016-04-26,8242,1882,1348.0,57.0,6.0,1.0,gain
277,2873212765,2016-04-27,3516,1966,2060.0,57.0,6.0,0.0,gain
278,2873212765,2016-04-28,7913,1835,2320.460850111857,57.0,6.0,0.0,gain
279,2873212765,2016-04-29,7365,1780,2304.0,57.0,6.0,0.0,gain
280,2873212765,2016-04-30,8452,1830,1591.0,57.0,6.0,1.0,gain
281,2873212765,2016-05-01,7399,1739,2368.0,57.0,6.0,0.0,gain
282,2873212765,2016-05-02,7525,1878,2522.0,57.0,6.0,0.0,gain
283,2873212765,2016-05-03,7412,1906,2234.0,57.0,6.0,0.0,gain
284,2873212765,2016-05-04,8278,2015,1899.0,57.0,6.0,1.0,gain
285,2873212765,2016-05-05,8314,1971,1805.0,57.0,6.0,1.0,gain
286,2873212765,2016-05-06,7063,1910,2474.0,57.0,6.0,0.0,gain
287,2873212765,2016-05-07,4940,1897,2200.0,57.0,6.0,0.0,gain
288,2873212765,2016-05-08,8168,2096,1729.0,57.0,6.0,1.0,gain
289,2873212765,2016-05-09,7726,1906,2320.460850111857,57.0,6.0,0.0,gain
290,2873212765,2016-05-10,8275,1962,1921.0,57.0,6.0,1.0,gain
291,2873212765,2016-05-11,6440,1826,2351.0,57.0,6.0,0.0,gain
292,2873212765,2016-05-12,7566,1431,1585.0,57.2999992370605,6.0,0.0,gain
293,3372868164,2016-04-12,4747,1788,1985.0,83.1332232793291,6.0,0.0,gain
294,3372868164,2016-04-13,9715,2093,1587.0,83.1332232793291,6.0,1.0,gain
295,3372868164,2016-04-14,8844,2065,1827.0,83.1332232793291,6.0,1.0,gain
296,3372868164,2016-04-15,7451,1908,2480.0,83.1332232793291,6.0,0.0,gain
297,3372868164,2016-04-16,6905,1908,2451.0,83.1332232793291,6.0,0.0,gain
298,3372868164,2016-04-17,8199,1964,1730.0,83.1332232793291,6.0,1.0,gain
299,3372868164,2016-04-18,6798,2014,2154.0,83.1332232793291,6.0,0.0,gain
300,3372868164,2016-04-19,7711,1985,2320.460850111857,83.1332232793291,6.0,0.0,gain
301,3372868164,2016-04-20,4880,1867,2507.0,83.1332232793291,6.0,0.0,gain
302,3372868164,2016-04-21,8857,2124,1767.0,83.1332232793291,6.0,1.0,gain
303,3372868164,2016-04-22,3843,1669,2041.0,83.1332232793291,6.0,0.0,gain
304,3372868164,2016-04-23,7396,1995,2626.0,83.1332232793291,6.0,0.0,gain
305,3372868164,2016-04-24,6731,1921,2290.0,83.1332232793291,6.0,0.0,gain
306,3372868164,2016-04-25,5995,2010,2362.0,83.1332232793291,6.0,0.0,gain
307,3372868164,2016-04-26,8283,2057,1830.0,83.1332232793291,6.0,1.0,gain
308,3372868164,2016-04-27,7904,2095,2320.460850111857,83.1332232793291,6.0,0.0,gain
309,3372868164,2016-04-28,5512,1972,2164.0,83.1332232793291,6.0,0.0,gain
310,3372868164,2016-04-29,9135,2044,1603.0,83.1332232793291,6.0,1.0,gain
311,3372868164,2016-04-30,5250,1946,1972.0,83.1332232793291,6.0,0.0,gain
312,3372868164,2016-05-01,3077,1237,1929.0,83.1332232793291,6.0,0.0,gain
313,3977333714,2016-04-12,8856,1450,1086.0,50.59511704376325,4.0,1.0,lose
314,3977333714,2016-04-13,10035,1495,1103.0,50.59511704376325,4.0,1.0,lose
315,3977333714,2016-04-14,7641,1433,1575.0,50.59511704376325,4.0,0.0,lose
316,3977333714,2016-04-15,9010,1468,1124.0,50.59511704376325,7.0,1.0,lose
317,3977333714,2016-04-16,13459,1625,1484.0,50.59511704376325,4.0,1.0,lose
318,3977333714,2016-04-17,10415,1529,1446.0,50.59511704376325,6.0,1.0,lose
319,3977333714,2016-04-18,11663,1584,1146.0,50.59511704376325,6.0,1.0,lose
320,3977333714,2016-04-19,12414,1638,924.0,50.59511704376325,3.0,1.0,lose
321,3977333714,2016-04-20,11658,1554,1472.0,50.59511704376325,2.0,1.0,lose
